"";"P1. Área disciplinar (principal)";"P2. De muy malo (1) a muy bueno (7) ¿como evaluarías tus habilidades y/o conocimientos en las siguientes áreas? [Resolver operaciones matemáticas]";"P2. De muy malo (1) a muy bueno (7) ¿como evaluarías tus habilidades y/o conocimientos en las siguientes áreas? [Estadística y probabilidades]";"P2. De muy malo (1) a muy bueno (7) ¿como evaluarías tus habilidades y/o conocimientos en las siguientes áreas? [Lenguajes de programación (R, SQL, Python, etc.)]";"P2. De muy malo (1) a muy bueno (7) ¿como evaluarías tus habilidades y/o conocimientos en las siguientes áreas? [Interpretar tablas y gráficos]";"P2. De muy malo (1) a muy bueno (7) ¿como evaluarías tus habilidades y/o conocimientos en las siguientes áreas? [Nivel de uso de excel]";"P2. De muy malo (1) a muy bueno (7) ¿como evaluarías tus habilidades y/o conocimientos en las siguientes áreas? [Nivel de uso de SPSS]";"P2. De muy malo (1) a muy bueno (7) ¿como evaluarías tus habilidades y/o conocimientos en las siguientes áreas? [Diseño de Investigación]";"P3. ¿Has recibido formación previa en alguna de las siguientes materias? [Estadística descriptiva]";"P3. ¿Has recibido formación previa en alguna de las siguientes materias? [Inferencia estadística]";"P3. ¿Has recibido formación previa en alguna de las siguientes materias? [Metodología de Investigación]";"P3. ¿Has recibido formación previa en alguna de las siguientes materias? [R]";"P3. ¿Has recibido formación previa en alguna de las siguientes materias? [Stata]";"P3. ¿Has recibido formación previa en alguna de las siguientes materias? [SPSS]";"P3. ¿Has recibido formación previa en alguna de las siguientes materias? [NVivo]";"P4. ¿Cuántos años cumpliste en tu último cumpleaños?";"P5. Sexo";"P6. Ciudad"
"1";"Otras áreas disciplinares";"4";"3";"1. Muy malo";"3";"3";"3";"2";"Si";"Si";"Si";"Si";"Si";"Si";"No";31;"Mujer";"Calama"
"2";"Sociología";"2";"2";"2";"3";"3";"3";"3";"Si";"Si";"Si";"No";"Si";"Si";"No";45;"Hombre";"Iquique"
"3";"Otras Ciencias Sociales";"6";"6";"4";"6";"4";"3";"3";"Si";"Si";"Si";"No";"No";"Si";"No";46;"Mujer";"Santiago"
"4";"Sociología";"5";"5";"2";"7. Muy bueno";"6";"2";"7. Muy bueno";"Si";"No";"Si";"No";"No";"No";"Si";56;"Mujer";"Iquique"
"5";"Sociología";"3";"4";"3";"5";"4";"5";"5";"Si";"Si";"Si";"No";"Si";"Si";"No";30;"Mujer";"Santiago"
"6";"Otras Ciencias Sociales";"7. Muy bueno";"6";"3";"7. Muy bueno";"6";"6";"7. Muy bueno";"Si";"No";"Si";"Si";"No";"Si";"No";36;"Hombre";"Santiago"
"7";"Trabajo Social";"5";"4";"4";"5";"6";"3";"5";"Si";"No";"Si";"Si";"Si";"No";"No";24;"Mujer";"Iquique"
"8";"Psicología";"5";"4";"2";"5";"6";"6";"7. Muy bueno";"Si";"Si";"Si";"No";"No";"Si";"No";44;"Hombre";"Iquique"
"9";"Sociología";"6";"5";"4";"7. Muy bueno";"7. Muy bueno";"4";"6";"Si";"Si";"Si";"No";"No";"Si";"No";34;"Hombre";"Santiago"
"10";"Sociología";"3";"3";"2";"4";"4";"4";"4";"Si";"Si";"Si";"No";"No";"Si";"No";25;"Hombre";"iquique"
"11";"Otras Ciencias Sociales";"5";"5";"1. Muy malo";"7. Muy bueno";"6";"1. Muy malo";"5";"Si";"No";"Si";"No";"No";"No";"No";29;"Hombre";"Chiguayante"
"12";"Psicología";"5";"4";"2";"5";"6";"6";"7. Muy bueno";"Si";"Si";"Si";"No";"No";"Si";"No";44;"Hombre";"Iquique"
"13";"Sociología";"3";"3";"1. Muy malo";"4";"4";"4";"7. Muy bueno";"Si";"Si";"Si";"No";"No";"Si";"No";41;"Hombre";"Iqq"
"14";"Trabajo Social";"2";"3";"1. Muy malo";"2";"2";"1. Muy malo";"1. Muy malo";"Si";"No";"No";"Si";"No";"No";"No";26;"Mujer";"Iquique"
"15";"Trabajo Social";"3";"1. Muy malo";"1. Muy malo";"2";"3";"1. Muy malo";"1. Muy malo";"Si";"Si";"Si";"Si";"No";"No";"No";21;"Mujer";"Alto hospicio"
"16";"Trabajo Social";"3";"1. Muy malo";"1. Muy malo";"2";"3";"1. Muy malo";"1. Muy malo";"Si";"Si";"Si";"Si";"No";"No";"No";21;"Mujer";"Alto hospicio"
"17";"Sociología";"4";"5";"4";"7. Muy bueno";"7. Muy bueno";"6";"7. Muy bueno";"Si";"Si";"Si";"Si";"No";"Si";"Si";32;"Hombre";"iquique"
"18";"Trabajo Social";"1. Muy malo";"2";"1. Muy malo";"3";"1. Muy malo";"1. Muy malo";"1. Muy malo";"Si";"No";"No";"Si";"No";"No";"No";21;"Mujer";"Pozo Almonte"
"19";"Otras áreas disciplinares";"7. Muy bueno";"5";"1. Muy malo";"7. Muy bueno";"5";"1. Muy malo";"6";"No";"Si";"Si";"No";"No";"No";"No";30;"Hombre";"Concepcion"
"20";"Sociología";"2";"2";"2";"2";"2";"1. Muy malo";"3";"Si";"Si";"Si";"Si";"Si";"No";"No";31;"Mujer";"Santiago"
"21";"Sociología";"2";"3";"1. Muy malo";"3";"2";"4";"4";"Si";"Si";"Si";"No";"No";"Si";"No";41;"Hombre";"Concepción"
"22";"Trabajo Social";"4";"4";"3";"4";"3";"3";"3";"Si";"No";"Si";"Si";"No";"No";"No";61;"Mujer";"Iquique"
"23";"Psicología";"6";"6";"4";"6";"7. Muy bueno";"7. Muy bueno";"7. Muy bueno";"No";"No";"No";"Si";"Si";"No";"No";49;"Mujer";"Santiago"
"24";"Trabajo Social";"4";"2";"2";"3";"2";"1. Muy malo";"1. Muy malo";"Si";"No";"No";"Si";"No";"No";"No";20;"Mujer";"Calama"
"25";"Sociología";"6";"6";"4";"6";"6";"6";"6";"Si";"Si";"Si";"Si";"No";"Si";"No";35;"Mujer";"Iquique"
"26";"Sociología";"3";"4";"3";"4";"4";"4";"4";"Si";"Si";"Si";"Si";"Si";"Si";"No";24;"Mujer";"La Serena"
"27";"Sociología";"2";"3";"3";"4";"4";"4";"3";"Si";"Si";"Si";"Si";"No";"Si";"No";26;"Mujer";"La Serena"
"28";"Trabajo Social";"6";"4";"6";"5";"5";"5";"6";"No";"No";"Si";"Si";"No";"No";"No";20;"Hombre";"Iquique"
